/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- None : -2.31
 -- forward : 0.55
 -- right : 1.12
 -- left : -16.45

('left', 'green', None, None, 'forward')
 -- None : -4.65
 -- forward : 0.50
 -- right : 0.74
 -- left : 1.97

('forward', 'green', 'right', 'left', 'left')
 -- None : -1.64
 -- forward : 0.49
 -- right : 1.17
 -- left : -4.11

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.90
 -- forward : -14.24
 -- right : -7.14
 -- left : -8.16

('left', 'red', None, None, None)
 -- None : 2.07
 -- forward : -10.36
 -- right : 0.92
 -- left : -10.02

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.55
 -- forward : -3.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.90
 -- forward : 0.00
 -- right : -4.14
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.49
 -- forward : 1.82
 -- right : 0.27
 -- left : 0.79

('right', 'green', 'forward', None, None)
 -- None : -5.48
 -- forward : 0.45
 -- right : 1.92
 -- left : -20.32

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.88
 -- forward : 0.00
 -- right : -9.76
 -- left : -19.46

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.64
 -- forward : -27.08
 -- right : 0.00
 -- left : -29.14

('left', 'green', None, 'left', None)
 -- None : -4.89
 -- forward : 0.73
 -- right : 1.07
 -- left : 1.77

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.47
 -- forward : -8.10
 -- right : -4.06
 -- left : -19.26

('forward', 'red', None, 'forward', 'right')
 -- None : 1.85
 -- forward : -19.60
 -- right : -4.02
 -- left : -19.42

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : -8.05

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.42
 -- forward : -26.85
 -- right : -7.34
 -- left : -19.26

('forward', 'red', 'forward', 'left', None)
 -- None : 1.80
 -- forward : -9.55
 -- right : 0.92
 -- left : -9.96

('right', 'green', None, None, 'left')
 -- None : -4.85
 -- forward : 1.14
 -- right : 1.95
 -- left : 0.95

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.30
 -- forward : 0.07
 -- right : 1.06
 -- left : -10.06

('left', 'red', 'left', 'left', 'right')
 -- None : 2.06
 -- forward : -5.93
 -- right : 0.44
 -- left : -2.09

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.73
 -- right : 0.37
 -- left : -4.19

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.55
 -- forward : -3.31
 -- right : 1.73
 -- left : -19.48

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.81
 -- forward : -6.64
 -- right : 0.45
 -- left : -5.68

('right', 'green', 'left', None, None)
 -- None : 0.63
 -- forward : 1.03
 -- right : 1.92
 -- left : 0.48

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.61
 -- forward : -3.54
 -- right : 0.15
 -- left : -2.17

('right', 'red', 'left', None, 'forward')
 -- None : 1.84
 -- forward : -35.73
 -- right : 1.68
 -- left : -29.16

('right', 'red', 'right', None, 'forward')
 -- None : 2.04
 -- forward : -23.95
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.48
 -- forward : 0.32
 -- right : 0.00
 -- left : 1.97

('right', 'green', None, 'forward', 'right')
 -- None : -2.74
 -- forward : 0.21
 -- right : 1.67
 -- left : 0.17

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.90
 -- forward : -8.00
 -- right : -4.15
 -- left : -14.35

('left', 'green', 'right', 'left', 'forward')
 -- None : -0.87
 -- forward : 0.34
 -- right : 0.66
 -- left : -7.45

('forward', 'green', None, 'forward', 'right')
 -- None : -1.04
 -- forward : 1.79
 -- right : 0.26
 -- left : 0.24

('left', 'red', 'left', 'right', None)
 -- None : 1.85
 -- forward : -9.43
 -- right : 0.85
 -- left : -9.12

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.22
 -- forward : 0.16
 -- right : 1.87
 -- left : 0.39

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.61
 -- forward : 1.76
 -- right : 0.70
 -- left : -14.64

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.24
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.38

('forward', 'red', 'right', None, 'forward')
 -- None : 2.11
 -- forward : -19.73
 -- right : 0.27
 -- left : -23.62

('left', 'red', 'left', 'left', 'left')
 -- None : 2.00
 -- forward : -4.97
 -- right : 0.52
 -- left : -3.50

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.33
 -- right : 1.66
 -- left : -13.40

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.78
 -- forward : 0.83
 -- right : 1.95
 -- left : 0.09

('right', 'green', 'forward', 'left', 'left')
 -- None : -1.70
 -- forward : 0.07
 -- right : 1.53
 -- left : -9.89

('right', 'green', 'forward', None, 'left')
 -- None : -4.25
 -- forward : 0.73
 -- right : 2.14
 -- left : -13.53

('left', 'green', 'right', 'right', 'forward')
 -- None : -0.99
 -- forward : 0.16
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.32
 -- forward : -6.79
 -- right : 0.75
 -- left : -6.74

('right', 'red', 'left', 'left', 'left')
 -- None : 0.57
 -- forward : -3.28
 -- right : 2.09
 -- left : -4.74

('left', 'red', 'forward', None, 'left')
 -- None : 1.90
 -- forward : -6.92
 -- right : 1.08
 -- left : -9.20

('forward', 'green', 'right', None, 'left')
 -- None : -2.26
 -- forward : 0.63
 -- right : 0.57
 -- left : -4.14

('left', 'green', 'right', None, 'right')
 -- None : -2.26
 -- forward : 0.64
 -- right : 0.20
 -- left : -4.14

('right', 'red', None, 'left', None)
 -- None : 1.54
 -- forward : -10.18
 -- right : 1.95
 -- left : -10.32

