/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.95
 -- left : -10.04

('forward', 'red', None, None, 'forward')
 -- None : 0.59
 -- forward : -39.72
 -- right : -10.23
 -- left : -40.04

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.47
 -- right : -0.29
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -3.41
 -- forward : 0.06
 -- right : 0.00
 -- left : -15.17

('right', 'red', 'left', 'right', None)
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.71
 -- forward : 0.55
 -- right : 1.28
 -- left : 1.84

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -20.04
 -- right : 0.70
 -- left : -19.69

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.16

('left', 'red', 'right', None, None)
 -- None : 1.78
 -- forward : -10.14
 -- right : 0.03
 -- left : -37.25

('left', 'green', None, None, 'forward')
 -- None : -4.90
 -- forward : 0.65
 -- right : 0.79
 -- left : 1.43

('forward', 'red', 'forward', None, 'left')
 -- None : 1.41
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -3.26
 -- forward : 0.46
 -- right : 0.48
 -- left : 0.94

('right', 'red', 'left', 'left', None)
 -- None : 1.40
 -- forward : -4.56
 -- right : 0.00
 -- left : -5.33

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -19.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.17
 -- left : -19.75

('right', 'red', None, 'left', 'left')
 -- None : 0.77
 -- forward : 0.00
 -- right : 2.04
 -- left : -4.99

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.34
 -- forward : -20.48
 -- right : 0.81
 -- left : -34.90

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.53
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.62
 -- left : 0.18

('forward', 'red', None, 'left', 'forward')
 -- None : 1.20
 -- forward : -20.28
 -- right : -18.95
 -- left : -19.62

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.74
 -- forward : 0.50
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.56
 -- forward : -9.97
 -- right : 1.47
 -- left : -10.16

('forward', 'red', None, 'left', None)
 -- None : 1.04
 -- forward : -10.70
 -- right : 0.53
 -- left : -9.13

('right', 'red', 'right', None, None)
 -- None : 0.59
 -- forward : -10.22
 -- right : 1.27
 -- left : -29.85

('left', 'red', None, None, None)
 -- None : 1.57
 -- forward : -10.46
 -- right : 0.69
 -- left : -10.43

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

