/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : -4.00
 -- forward : 0.86
 -- right : 1.46
 -- left : 0.56

('left', 'green', 'left', 'forward', None)
 -- None : 0.38
 -- forward : 0.76
 -- right : 0.90
 -- left : 1.61

('right', 'red', 'forward', 'right', None)
 -- None : 0.72
 -- forward : -7.39
 -- right : 2.04
 -- left : -4.81

('left', 'red', None, 'right', 'left')
 -- None : 1.68
 -- forward : -8.85
 -- right : 0.22
 -- left : -8.02

('left', 'red', 'right', None, None)
 -- None : 1.62
 -- forward : -9.76
 -- right : 0.79
 -- left : -39.55

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.85
 -- forward : 0.34
 -- right : 0.89
 -- left : -3.94

('right', 'red', None, None, None)
 -- None : 2.18
 -- forward : -9.98
 -- right : 1.74
 -- left : -9.87

('left', 'red', None, 'forward', 'left')
 -- None : 1.65
 -- forward : -37.93
 -- right : -19.08
 -- left : -38.16

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.71
 -- forward : 1.97
 -- right : 0.00
 -- left : -4.05

('right', 'red', 'left', None, None)
 -- None : 1.71
 -- forward : -9.90
 -- right : 1.63
 -- left : -10.39

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.60
 -- forward : -1.93
 -- right : 0.00
 -- left : -1.85

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.85
 -- forward : -2.09
 -- right : 0.47
 -- left : -1.84

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.42
 -- forward : 2.18
 -- right : 0.50
 -- left : 0.83

('forward', 'green', None, 'right', 'forward')
 -- None : -3.75
 -- forward : 1.81
 -- right : 0.92
 -- left : 0.27

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.58
 -- forward : -19.59
 -- right : -3.84
 -- left : -7.80

('left', 'red', None, 'left', 'forward')
 -- None : 1.90
 -- forward : -34.78
 -- right : 0.74
 -- left : -36.60

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.69
 -- forward : -29.56
 -- right : 0.00
 -- left : -14.14

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.41
 -- forward : 0.00
 -- right : 1.21
 -- left : -3.58

('left', 'green', None, None, 'left')
 -- None : -4.97
 -- forward : 0.94
 -- right : 0.62
 -- left : 1.73

('left', 'red', 'forward', None, 'right')
 -- None : 1.37
 -- forward : -3.67
 -- right : 0.82
 -- left : -6.59

('forward', 'red', 'right', None, None)
 -- None : 1.61
 -- forward : -9.95
 -- right : 1.08
 -- left : -40.03

('left', 'red', 'left', 'right', 'right')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.17
 -- left : -4.87

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.21
 -- left : -3.76

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.00
 -- forward : -19.30
 -- right : -4.06
 -- left : -23.65

('right', 'red', 'left', 'forward', None)
 -- None : 1.81
 -- forward : -35.69
 -- right : -14.59
 -- left : -33.51

('forward', 'red', 'left', 'forward', None)
 -- None : 1.86
 -- forward : -31.46
 -- right : -18.27
 -- left : -39.12

('right', 'red', 'forward', None, 'left')
 -- None : 1.98
 -- forward : -8.93
 -- right : 1.60
 -- left : -9.33

('right', 'green', 'forward', 'forward', 'left')
 -- None : -1.09
 -- forward : 0.00
 -- right : 1.79
 -- left : -7.28

('right', 'green', 'left', 'left', None)
 -- None : 0.51
 -- forward : 0.61
 -- right : 1.86
 -- left : 0.73

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -1.52
 -- forward : 0.00
 -- right : 0.91
 -- left : -3.96

('right', 'green', 'left', 'right', None)
 -- None : 0.55
 -- forward : 0.24
 -- right : 1.95
 -- left : 0.40

('forward', 'red', 'right', 'left', None)
 -- None : 0.52
 -- forward : -4.63
 -- right : 0.61
 -- left : -23.29

('forward', 'green', None, 'left', None)
 -- None : -4.78
 -- forward : 1.95
 -- right : 0.74
 -- left : 0.51

('left', 'red', 'left', 'left', 'right')
 -- None : 1.70
 -- forward : -7.27
 -- right : 0.01
 -- left : -5.91

('forward', 'green', 'forward', 'left', 'right')
 -- None : -1.03
 -- forward : 2.13
 -- right : 0.00
 -- left : -4.03

('left', 'green', None, 'left', 'right')
 -- None : -3.35
 -- forward : 0.39
 -- right : 0.69
 -- left : 1.59

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.47
 -- forward : 0.72
 -- right : 0.00
 -- left : -4.10

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.11
 -- forward : -3.56
 -- right : 0.63
 -- left : -4.95

('forward', 'red', None, 'forward', 'left')
 -- None : 1.93
 -- forward : -37.69
 -- right : -18.79
 -- left : -38.83

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.06
 -- forward : -2.14
 -- right : 0.07
 -- left : -2.16

('right', 'red', None, 'left', 'forward')
 -- None : 1.87
 -- forward : -34.64
 -- right : 1.22
 -- left : -31.49

('right', 'red', None, 'right', 'forward')
 -- None : 0.39
 -- forward : -14.50
 -- right : 1.84
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.35
 -- forward : 0.72
 -- right : 0.03
 -- left : 1.72

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.92
 -- forward : 0.00
 -- right : -7.51
 -- left : -7.84

('left', 'green', None, 'left', 'forward')
 -- None : -4.09
 -- forward : 0.76
 -- right : 0.58
 -- left : 2.13

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.50
 -- forward : 0.55
 -- right : 1.66
 -- left : 0.39

('forward', 'green', 'right', 'right', None)
 -- None : -1.19
 -- forward : 0.00
 -- right : 0.98
 -- left : -11.76

('forward', 'green', 'left', None, 'left')
 -- None : 0.66
 -- forward : 1.76
 -- right : 0.92
 -- left : 0.58

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.19
 -- forward : 0.19
 -- right : 1.95
 -- left : 0.18

('left', 'red', 'left', 'left', 'left')
 -- None : 0.34
 -- forward : -7.30
 -- right : 1.21
 -- left : -7.02

('right', 'green', 'left', None, 'right')
 -- None : -0.12
 -- forward : 0.22
 -- right : 2.11
 -- left : 0.68

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.87
 -- forward : 0.50
 -- right : 0.81
 -- left : 0.76

('left', 'red', None, 'left', 'left')
 -- None : 1.84
 -- forward : -8.22
 -- right : 0.45
 -- left : -6.85

('right', 'red', 'right', 'forward', None)
 -- None : 1.71
 -- forward : -8.14
 -- right : -3.91
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.89
 -- forward : -7.26
 -- right : 0.65
 -- left : -7.86

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 2.17
 -- forward : -7.03
 -- right : 0.50
 -- left : -3.62

('right', 'red', 'right', 'right', None)
 -- None : 1.80
 -- forward : -3.65
 -- right : 0.23
 -- left : -14.13

('left', 'red', 'left', 'forward', None)
 -- None : 2.00
 -- forward : -35.41
 -- right : -17.96
 -- left : -38.40

('right', 'red', 'right', 'right', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.51

('left', 'red', None, 'right', 'forward')
 -- None : 2.01
 -- forward : -29.38
 -- right : 0.28
 -- left : -7.96

('forward', 'green', 'forward', None, None)
 -- None : -5.06
 -- forward : 1.66
 -- right : 0.93
 -- left : -19.87

('right', 'red', None, 'right', None)
 -- None : 1.76
 -- forward : -9.46
 -- right : 1.49
 -- left : -9.50

('left', 'red', None, None, None)
 -- None : 1.57
 -- forward : -9.87
 -- right : 1.10
 -- left : -10.07

('right', 'red', None, 'left', None)
 -- None : 1.42
 -- forward : -9.81
 -- right : 2.10
 -- left : -10.06

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.85

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -3.05
 -- forward : 1.99
 -- right : 0.50
 -- left : -9.92

('left', 'green', None, 'forward', 'forward')
 -- None : -4.30
 -- forward : 0.54
 -- right : 1.00
 -- left : 1.60

('left', 'red', None, None, 'forward')
 -- None : 1.82
 -- forward : -39.47
 -- right : 0.75
 -- left : -39.94

('left', 'green', 'left', None, None)
 -- None : 1.07
 -- forward : 0.47
 -- right : 0.81
 -- left : 1.82

('left', 'green', None, 'left', 'left')
 -- None : -3.89
 -- forward : 0.44
 -- right : 0.51
 -- left : 1.60

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : 1.62
 -- left : -2.18

('left', 'red', 'forward', 'right', None)
 -- None : 2.12
 -- forward : -6.54
 -- right : 0.55
 -- left : -8.00

('forward', 'red', None, 'forward', 'right')
 -- None : 1.64
 -- forward : -14.47
 -- right : -13.37
 -- left : -14.43

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.67
 -- forward : 2.04
 -- right : 0.77
 -- left : 0.85

('forward', 'red', None, 'right', None)
 -- None : 2.00
 -- forward : -9.42
 -- right : 0.75
 -- left : -9.87

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.49
 -- forward : -14.54
 -- right : 0.74
 -- left : -19.30

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.17
 -- forward : -1.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.19
 -- forward : -8.86
 -- right : 1.63
 -- left : -9.53

('right', 'green', 'left', 'left', 'left')
 -- None : 0.42
 -- forward : 0.56
 -- right : 2.18
 -- left : 0.26

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -0.88
 -- forward : 0.40
 -- right : 1.62
 -- left : -9.62

('left', 'green', None, 'right', None)
 -- None : -4.70
 -- forward : 0.61
 -- right : 0.93
 -- left : 1.80

('forward', 'red', None, 'left', 'left')
 -- None : 1.70
 -- forward : -7.35
 -- right : 0.70
 -- left : -8.84

('left', 'green', 'forward', 'right', None)
 -- None : -2.08
 -- forward : 0.41
 -- right : 0.60
 -- left : -11.88

('forward', 'green', None, 'forward', None)
 -- None : -5.28
 -- forward : 1.72
 -- right : 0.48
 -- left : 0.63

('left', 'green', 'forward', 'right', 'right')
 -- None : -1.14
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.26

('forward', 'green', 'forward', None, 'forward')
 -- None : -3.84
 -- forward : 1.62
 -- right : 0.32
 -- left : -11.58

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.41
 -- forward : -14.22
 -- right : 0.85
 -- left : -14.30

('forward', 'red', 'right', 'forward', None)
 -- None : 1.91
 -- forward : -23.62
 -- right : -14.80
 -- left : -23.52

('left', 'green', 'forward', 'right', 'forward')
 -- None : -1.93
 -- forward : 0.00
 -- right : 0.78
 -- left : -9.96

('forward', 'red', None, 'left', None)
 -- None : 1.91
 -- forward : -9.92
 -- right : 0.79
 -- left : -9.88

('left', 'green', None, 'right', 'left')
 -- None : -3.81
 -- forward : 0.30
 -- right : 0.46
 -- left : 1.89

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -2.05
 -- right : 0.48
 -- left : -2.04

('right', 'red', 'left', None, 'forward')
 -- None : 1.06
 -- forward : -35.89
 -- right : 1.78
 -- left : -29.62

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -4.97
 -- right : 0.61
 -- left : -3.72

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.02
 -- forward : -1.80
 -- right : 0.07
 -- left : -3.72

('left', 'green', 'left', None, 'forward')
 -- None : 0.30
 -- forward : 0.85
 -- right : 0.33
 -- left : 1.51

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.34
 -- forward : -7.90
 -- right : -7.38
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.32
 -- forward : -7.98
 -- right : 0.00
 -- left : -8.05

('forward', 'red', 'right', 'right', None)
 -- None : 2.09
 -- forward : -1.83
 -- right : 0.00
 -- left : -14.46

('right', 'green', None, 'right', None)
 -- None : -4.16
 -- forward : 0.53
 -- right : 1.42
 -- left : 0.94

('right', 'green', None, 'right', 'right')
 -- None : -1.70
 -- forward : 0.70
 -- right : 0.24
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.13
 -- forward : -9.94
 -- right : 0.99
 -- left : -10.10

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.64
 -- forward : 0.00
 -- right : -4.05
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -0.92
 -- forward : 0.33
 -- right : 1.92
 -- left : 0.31

('right', 'green', 'right', None, 'forward')
 -- None : -1.73
 -- forward : 0.43
 -- right : 1.86
 -- left : -14.74

('left', 'red', None, 'right', 'right')
 -- None : 1.51
 -- forward : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.80
 -- forward : -8.02
 -- right : -7.33
 -- left : -14.32

('right', 'red', 'forward', None, 'right')
 -- None : 1.15
 -- forward : -7.81
 -- right : 1.70
 -- left : -7.80

('left', 'green', 'left', 'left', None)
 -- None : 1.12
 -- forward : 0.78
 -- right : 0.70
 -- left : 1.73

('left', 'green', None, None, 'forward')
 -- None : -5.02
 -- forward : 0.63
 -- right : 0.38
 -- left : 1.76

('left', 'red', 'forward', None, 'left')
 -- None : 2.02
 -- forward : -8.21
 -- right : 0.41
 -- left : -9.26

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.61

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.11
 -- forward : -14.46
 -- right : -4.03
 -- left : -8.02

('right', 'red', 'right', None, None)
 -- None : 1.88
 -- forward : -9.12
 -- right : 1.75
 -- left : -39.99

('left', 'red', 'right', 'right', None)
 -- None : 0.22
 -- forward : 0.00
 -- right : 1.03
 -- left : -19.84

('left', 'red', 'right', 'left', 'right')
 -- None : 1.21
 -- forward : -2.11
 -- right : 0.00
 -- left : -7.85

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.41
 -- forward : -34.73
 -- right : 0.74
 -- left : -39.14

('left', 'green', None, 'left', None)
 -- None : -4.91
 -- forward : 0.74
 -- right : 0.88
 -- left : 1.77

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

