/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 0.16
 -- left : 1.74
 -- right : 1.17
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('left', 'red', None, 'forward', 'left')
 -- forward : -19.79
 -- left : -37.43
 -- right : 0.00
 -- None : 2.03

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.85
 -- None : -3.70

('left', 'red', 'right', None, 'left')
 -- forward : -7.70
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.00
 -- None : 0.58

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.34
 -- left : -5.03
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.32
 -- left : -9.23
 -- right : 1.10
 -- None : 1.96

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.85
 -- None : 1.05

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.27
 -- left : -5.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.13
 -- None : 1.36

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -5.25
 -- right : 1.94
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.18
 -- right : 1.52
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 2.07
 -- right : 0.78
 -- None : 0.85

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -7.48
 -- right : 0.00
 -- None : 2.02

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.21
 -- left : -4.64
 -- right : 0.92
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.56
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.55
 -- left : -7.93
 -- right : 1.28
 -- None : 1.13

('right', 'green', None, None, 'left')
 -- forward : 0.67
 -- left : 0.80
 -- right : 1.75
 -- None : -4.40

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.43
 -- left : -9.80
 -- right : -0.08
 -- None : 2.09

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.76
 -- left : -20.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.61
 -- None : 1.28

('right', 'red', None, 'right', 'left')
 -- forward : -7.59
 -- left : -5.34
 -- right : 0.00
 -- None : 1.27

('left', 'red', 'left', None, 'right')
 -- forward : -8.55
 -- left : 0.00
 -- right : 0.00
