/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : -2.24
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.60

('forward', 'red', None, None, 'forward')
 -- None : 2.03
 -- forward : -29.99
 -- right : -14.65
 -- left : -20.11

('forward', 'green', None, None, 'forward')
 -- None : -5.11
 -- forward : 1.51
 -- right : 0.24
 -- left : 0.11

('left', 'green', 'left', 'forward', None)
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.38
 -- left : 1.85

('right', 'red', 'forward', None, 'right')
 -- None : 1.26
 -- forward : -4.91
 -- right : 0.94
 -- left : -4.95

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.84
 -- forward : 1.36
 -- right : 0.22
 -- left : 0.96

('forward', 'red', None, 'left', 'right')
 -- None : 1.85
 -- forward : -5.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.15
 -- forward : -7.68
 -- right : 0.36
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.88
 -- left : -37.90

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -5.53
 -- forward : 0.77
 -- right : 1.03
 -- left : 2.11

('forward', 'red', None, 'forward', 'left')
 -- None : 0.86
 -- forward : -34.89
 -- right : 0.23
 -- left : -20.10

('right', 'red', None, None, None)
 -- None : 0.77
 -- forward : -9.55
 -- right : 1.67
 -- left : -10.18

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 0.94
 -- forward : -9.46
 -- right : 0.79
 -- left : -5.05

('right', 'red', 'left', None, 'left')
 -- None : 1.33
 -- forward : -7.08
 -- right : 0.61
 -- left : -7.83

('left', 'red', None, 'forward', 'left')
 -- None : 1.43
 -- forward : 0.00
 -- right : 1.38
 -- left : -30.29

('forward', 'green', None, 'right', 'right')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.38

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.12

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.18
 -- forward : -19.70
 -- right : 0.40
 -- left : -38.93

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -20.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.51
 -- forward : -35.44
 -- right : -9.57
 -- left : -20.16

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.34

('right', 'red', None, 'forward', None)
 -- None : 1.30
 -- forward : -37.65
 -- right : 0.83
 -- left : -38.37

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.99

('right', 'red', 'right', None, None)
 -- None : 1.40
 -- forward : -7.37
 -- right : 1.39
 -- left : -40.18

('left', 'red', 'left', 'left', None)
 -- None : 0.81
 -- forward : -4.91
 -- right : -0.21
 -- left : -4.85

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.38

('left', 'green', 'right', 'forward', 'left')
 -- None : -2.68
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.94
 -- forward : -10.48
 -- right : 1.82
 -- left : -9.91

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.30
 -- left : 1.29

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.72
 -- right : 0.00
 -- left : -19.79

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.06

('right', 'green', 'forward', None, None)
 -- None : -5.12
 -- forward : 0.43
 -- right : 1.62
 -- left : -20.17

('left', 'green', 'forward', 'forward', None)
 -- None : -4.32
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.40

('left', 'red', None, 'left', 'forward')
 -- None : 1.40
 -- forward : -29.78
 -- right : -17.91
 -- left : -35.34

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -5.32
 -- forward : 0.18
 -- right : 0.82
 -- left : 1.55

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 1.56

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.95

('left', 'green', None, None, 'left')
 -- None : -4.51
 -- forward : 0.63
 -- right : 0.54
 -- left : 0.96

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.70

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.88
 -- right : -10.49
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.49
 -- forward : -29.98
 -- right : 0.00
 -- left : -20.19

('forward', 'green', 'right', None, 'right')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -5.32
 -- forward : 0.18
 -- right : 1.82
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.73
 -- forward : -8.84
 -- right : 0.09
 -- left : -30.18

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -3.47
 -- forward : 1.07
 -- right : 0.49
 -- left : -10.33

('left', 'green', 'forward', None, 'right')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.96
 -- right : 0.00
 -- left : -19.96

('left', 'red', 'left', None, None)
 -- None : 1.73
 -- forward : -9.73
 -- right : 0.90
 -- left : -10.17

('forward', 'red', None, None, 'left')
 -- None : 1.55
 -- forward : -9.73
 -- right : 0.51
 -- left : -8.79

('right', 'green', None, 'forward', None)
 -- None : -4.61
 -- forward : 0.31
 -- right : 1.80
