/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 0.61
 -- left : 1.76
 -- right : -0.24
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('left', 'red', None, 'forward', 'left')
 -- forward : -20.20
 -- left : -30.05
 -- right : -10.48
 -- None : 2.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -9.92
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.88
 -- left : -10.10
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.22
 -- None : 1.81

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.81
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.39
 -- left : 0.00
 -- right : -9.76
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.87
 -- left : -9.39
 -- right : -0.06
 -- None : 1.61

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.24
 -- left : -5.08
 -- right : 0.00
 -- None : 1.08

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.34
 -- left : -20.25
 -- right : -9.91
 -- None : 1.36

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.10
 -- right : 0.00
 -- None : -2.96

('right', 'red', 'forward', None, 'left')
 -- forward : -5.00
 -- left : -5.00
 -- right : 0.00
 -- None : 2.26

('left', 'green', None, 'left', 'left')
 -- forward : 1.16
 -- left : 0.58
 -- right : -0.07
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.15
 -- left : -9.06
 -- right : 2.34
 -- None : 0.94

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.18
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -4.62
 -- right : 0.00
 -- None : 2.62

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -4.86
 -- right : 1.60
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.06
 -- left : 0.00
 -- right : 0.08
 -- None : -5.04

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.91
 -- left : -4.77
 -- right : 0.36
 -- None : 1.51

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.77
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.52
 -- right : 1.63
 -- None : 0.31

('left', 'red', 'left', None, 'forward')
 -- forward : -35.49
 -- left : -19.84
 -- right : 0.00
 -- None : 1.86

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.66
 -- left : -4.91
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.33
 -- left : 0.00
 -- right : -19.16
 -- None : 2.27

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- left : -0.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.96
 -- left : -30.11
 -- right : -15.04
 -- None : 1.49

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- left : 0.40
 -- right : 1.47
 -- None : -3.93

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : -2.44

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 1.28
 -- right : 1.14
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -8.00
 -- right : 0.34
 -- None : 1.29

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -5.14
 -- right : 0.00
 -- None : 1.87

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -29.90
 -- right : -0.03
 -- None : 1.33

('right', 'green', None, None, 'forward')
 -- forward : 0.36
 -- left : 0.75
 -- right : 1.80
 -- None : -2.15

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -10.01
 -- right : -0.12
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.97
 -- left : 1.74
 -- right : 0.59
 -- None : -2.35

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.79
 -- left : -7.10
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.36
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -5.17
 -- right : 2.18
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 1.21

('forward', 'red', None, None, None)
 -- forward : -9.33
 -- left : -9.69
 -- right : 0.69
 -- None : 2.17

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
