/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.17
 -- None : -2.75

('forward', 'red', None, 'left', None)
 -- forward : -8.16
 -- left : -7.28
 -- right : 0.77
 -- None : 1.78

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.45
 -- left : -20.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.38
 -- right : 0.00
 -- None : 2.16

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.64
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -5.30
 -- right : 1.84
 -- None : 1.31

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.16
 -- left : 1.41
 -- right : 0.86
 -- None : -5.16

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : -3.52

('left', 'red', None, 'forward', 'left')
 -- forward : -29.69
 -- left : -20.11
 -- right : 0.00
 -- None : 1.49

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.90
 -- None : 0.00

