/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- left : 1.36
 -- right : 0.67
 -- None : -4.42

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.70
 -- right : 0.95
 -- None : -4.16

('left', 'red', None, 'forward', 'left')
 -- forward : -39.75
 -- left : -39.81
 -- right : -20.48
 -- None : 1.88

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -10.08
 -- right : 1.34
 -- None : -4.23

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.93
 -- left : -15.03
 -- right : 0.18
 -- None : -4.99

('left', 'red', 'right', None, 'left')
 -- forward : -9.60
 -- left : -35.28
 -- right : 0.00
 -- None : 1.92

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.68
 -- right : -9.86
 -- None : 1.30

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.46
 -- left : 0.11
 -- right : 0.48
 -- None : 0.64

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.95
 -- left : -20.07
 -- right : -10.04
 -- None : 2.20

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.95
 -- left : 0.00
 -- right : 1.28
 -- None : 2.29

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.33
 -- left : -7.46
 -- right : 1.11
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.87
 -- left : -9.27
 -- right : 0.64
 -- None : 1.66

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.95
 -- left : -19.80
 -- right : 0.00
 -- None : 0.60

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.68
 -- left : -20.13
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -30.20
 -- right : 0.00
 -- None : 1.78

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.82
 -- right : 1.83
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -10.31
 -- left : -9.39
 -- right : 1.93
 -- None : 0.85

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.22
 -- None : -2.76

('left', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- left : 1.96
 -- right : 0.32
 -- None : -5.14

('right', 'red', 'left', 'left', None)
 -- forward : -9.69
 -- left : -10.60
 -- right : 1.66
 -- None : 1.80

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.37
 -- left : -10.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.95
 -- left : -7.71
 -- right : 0.70
 -- None : 1.79

('right', 'red', None, 'right', 'forward')
 -- forward : -29.83
 -- left : -29.96
 -- right : 0.00
 -- None : 1.63

('right', 'red', 'forward', 'right', None)
 -- forward : -7.22
 -- left : -10.10
 -- right : 2.11
 -- None : 1.11

('right', 'green', None, None, 'left')
 -- forward : 0.97
 -- left : 0.66
 -- right : 1.39
 -- None : -5.43

